Source,Target,Mean_CLR,Mean_DII,Observed_Diff,Empirical_p_value,FDR_adjusted_p_value,Significant
CD4+ T cells,CD8+ T cells,0.021172111018220148,0.00015566625155666251,0.021016444766663485,0.001998001998001998,0.47752247752247756,No
CD4+ T cells,CD4+ T cells,0.005320415823583945,0.0,0.005320415823583945,0.002997002997002997,0.47752247752247756,No
CD11b+CD68+ macrophages,Tregs,0.0029239766081871343,0.0,0.0029239766081871343,0.003996003996003996,0.47752247752247756,No
Tregs,CD11b+CD68+ macrophages,0.0006119951040391676,0.0,0.0006119951040391676,0.003996003996003996,0.47752247752247756,No
CD8+ T cells,CD4+ T cells,0.0030958216243263206,0.00013943112102621306,0.0029563905033001075,0.001998001998001998,0.47752247752247756,No
CD8+ T cells,smooth muscle,0.00041617277817534553,0.0034357347801810116,-0.003019562002005666,0.002997002997002997,0.47752247752247756,No
smooth muscle,CD4+ T cells CD45RO+,0.0003683639042138107,0.0023807971041955376,-0.002012433199981727,0.007992007992007992,0.6207792207792209,No
immune cells / vasculature,stroma,0.0015458267785205635,0.0,0.0015458267785205635,0.011988011988011988,0.6207792207792209,No
CD68+CD163+ macrophages,B cells,0.0027956322010402597,0.0007321262087754725,0.002063505992264787,0.007992007992007992,0.6207792207792209,No
adipocytes,vasculature,0.0,0.008547008547008546,-0.008547008547008546,0.012987012987012988,0.6207792207792209,No
stroma,immune cells / vasculature,0.000774160973483489,0.0,0.000774160973483489,0.011988011988011988,0.6207792207792209,No
CD8+ T cells,B cells,0.004598276535263719,0.0011274738687467977,0.003470802666516921,0.01098901098901099,0.6207792207792209,No
vasculature,adipocytes,0.0,0.00020512820512820514,-0.00020512820512820514,0.012987012987012988,0.6207792207792209,No
smooth muscle,CD8+ T cells,0.0004122775673536615,0.001881871215195136,-0.0014695936478414744,0.00999000999000999,0.6207792207792209,No
tumor cells,granulocytes,0.0021078543745966898,0.0059257600637550485,-0.0038179056891583588,0.012987012987012988,0.6207792207792209,No
tumor cells,CD68+CD163+ macrophages,0.00245724911752432,0.007760726273436527,-0.005303477155912207,0.014985014985014986,0.6715159840159841,No
CD4+ T cells,granulocytes,0.0005369046753287469,0.0,0.0005369046753287469,0.015984015984015984,0.674149380031733,No
CD8+ T cells,tumor cells / immune cells,0.0,0.000505050505050505,-0.000505050505050505,0.026973026973026972,0.7735864135864136,No
vasculature,tumor cells / immune cells,0.0,0.00036075036075036075,-0.00036075036075036075,0.026973026973026972,0.7735864135864136,No
granulocytes,granulocytes,0.010731262970353277,0.01985632219130455,-0.009125059220951274,0.026973026973026972,0.7735864135864136,No
tumor cells / immune cells,vasculature,0.0,0.003968253968253968,-0.003968253968253968,0.026973026973026972,0.7735864135864136,No
tumor cells / immune cells,tumor cells / immune cells,0.0,0.001554352186121139,-0.001554352186121139,0.026973026973026972,0.7735864135864136,No
tumor cells / immune cells,CD8+ T cells,0.0,0.005555555555555556,-0.005555555555555556,0.026973026973026972,0.7735864135864136,No
granulocytes,CD68+ macrophages,7.045230379033395e-05,0.0010492489287707149,-0.000978796624980381,0.022977022977022976,0.7735864135864136,No
CD4+ T cells CD45RO+,CD4+ T cells,0.0028401425434685596,0.0004485025138050306,0.002391640029663529,0.022977022977022976,0.7735864135864136,No
granulocytes,CD4+ T cells,0.0018775840665272016,0.0,0.0018775840665272016,0.029970029970029972,0.8223998223998223,No
CD68+ macrophages,tumor cells,0.023969275283847558,0.0044576717984635365,0.01951160348538402,0.030969030969030968,0.8223998223998223,No
tumor cells,B cells,0.004087238918990218,0.0010001345720922275,0.0030871043468979906,0.03596403596403597,0.8282030469530469,No
stroma,Tregs,2.6279827604330916e-05,0.0008655474720653225,-0.0008392676444609916,0.03696303696303696,0.8282030469530469,No
Tregs,CD4+ T cells,0.026262626262626265,0.0,0.026262626262626265,0.03596403596403597,0.8282030469530469,No
stroma,B cells,0.0034194566386967044,0.0006639940280644269,0.0027554626106322776,0.03596403596403597,0.8282030469530469,No
CD4+ T cells,Tregs,0.0007888069385930156,0.0,0.0007888069385930156,0.03596403596403597,0.8282030469530469,No
CD4+ T cells,plasma cells,0.0023948465327775672,0.0,0.0023948465327775672,0.04295704295704296,0.8555611055611057,No
tumor cells,tumor cells,0.03674239299517277,0.051793890413491375,-0.015051497418318606,0.04095904095904096,0.8555611055611057,No
CD8+ T cells,Tregs,4.763719512195122e-05,0.00048743826499401895,-0.00043980106987206774,0.04295704295704296,0.8555611055611057,No
plasma cells,CD4+ T cells,0.005952380952380952,0.0,0.005952380952380952,0.04095904095904096,0.8555611055611057,No
stroma,CD4+ T cells,0.0013205282112845138,0.0,0.0013205282112845138,0.04795204795204795,0.8999462076385153,No
CD4+ T cells,stroma,0.0008338091288095058,0.0,0.0008338091288095058,0.04795204795204795,0.8999462076385153,No
tumor cells,immune cells,0.0023515872244382306,4.244482173174873e-05,0.002309142402706482,0.04895104895104895,0.8999462076385153,No
CD3+ T cells,smooth muscle,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,CD11b+CD68+ macrophages,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,B cells,0.0053475935828877,0.0,0.0053475935828877,0.5034965034965035,1.0,No
CD3+ T cells,CD11c+ DCs,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,CD4+ T cells,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,Tregs,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,CD8+ T cells,0.0,0.0007158196134574087,-0.0007158196134574087,0.5424575424575424,1.0,No
CD3+ T cells,plasma cells,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,adipocytes,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,CD68+CD163+ macrophages,0.0,0.0007158196134574087,-0.0007158196134574087,0.5424575424575424,1.0,No
CD3+ T cells,stroma,0.0,0.0014316392269148174,-0.0014316392269148174,0.5424575424575424,1.0,No
CD3+ T cells,tumor cells,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,CD4+ T cells CD45RO+,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,vasculature,0.0,0.0,0.0,1.0,1.0,No
CD3+ T cells,granulocytes,0.0,0.0,0.0,1.0,1.0,No
CD163+ macrophages,CD3+ T cells,0.0,0.0,0.0,1.0,1.0,No
granulocytes,immune cells / vasculature,0.0023906814839902693,0.0004409779966483309,0.0019497034873419384,0.2777222777222777,1.0,No
granulocytes,tumor cells / immune cells,0.0,0.0,0.0,1.0,1.0,No
granulocytes,smooth muscle,0.005615454465004231,0.0035074080773193376,0.0021080463876848934,0.6203796203796204,1.0,No
granulocytes,CD11b+CD68+ macrophages,4.9558925562493803e-05,0.0005130990700913502,-0.0004635401445288564,0.1088911088911089,1.0,No
granulocytes,B cells,0.0007474784584456389,0.0007115002022380992,3.5978256207539654e-05,0.954045954045954,1.0,No
granulocytes,CD11c+ DCs,0.0001919906254727649,0.0002792719313641479,-8.7281305891383e-05,0.7672327672327672,1.0,No
granulocytes,Tregs,0.0027754934210526315,0.0006808311560481984,0.002094662265004433,0.44955044955044954,1.0,No
granulocytes,CD8+ T cells,0.0008848059894392682,0.0014557078739579976,-0.0005709018845187295,0.4355644355644356,1.0,No
granulocytes,plasma cells,0.0005385881055807803,0.00115751255691057,-0.0006189244513297897,0.35064935064935066,1.0,No
granulocytes,adipocytes,0.0012958874989780068,0.00039245892456901633,0.0009034285744089905,0.987012987012987,1.0,No
granulocytes,CD68+CD163+ macrophages,0.007316138092225324,0.007287752596781978,2.8385495443346634e-05,0.988011988011988,1.0,No
granulocytes,stroma,0.0028690643576405076,0.0016289125971234103,0.0012401517605170973,0.5344655344655345,1.0,No
granulocytes,tumor cells,0.00777408199683702,0.008756961553943279,-0.0009828795571062594,0.7672327672327672,1.0,No
granulocytes,CD4+ T cells CD45RO+,0.001107066499191043,0.0017116248133689045,-0.0006045583141778615,0.5084915084915085,1.0,No
CD3+ T cells,tumor cells / immune cells,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,CD3+ T cells,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,CD163+ macrophages,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,CD4+ T cells GATA3+,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,CD11b+ monocytes,0.00018221574344023323,0.00029214139643587495,-0.00010992565299564172,0.939060939060939,1.0,No
CD4+ T cells CD45RO+,lymphatics,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,CD68+ macrophages,0.0030755757044974496,0.00029730238444461324,0.002778273320052836,0.2947052947052947,1.0,No
CD4+ T cells CD45RO+,CD68+ macrophages GzmB+,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,nerves,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,NK cells,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,immune cells,0.001132549790402811,7.346998751010212e-05,0.0010590798028927088,0.18281718281718282,1.0,No
CD4+ T cells CD45RO+,immune cells / vasculature,0.00020833333333333332,0.0002927400468384075,-8.440671350507417e-05,0.9370629370629371,1.0,No
CD4+ T cells CD45RO+,tumor cells / immune cells,0.0003106210380957014,0.0,0.0003106210380957014,0.21078921078921078,1.0,No
CD4+ T cells CD45RO+,smooth muscle,0.0019854586210143388,0.004469837437033482,-0.0024843788160191435,0.1958041958041958,1.0,No
CD4+ T cells CD45RO+,CD11b+CD68+ macrophages,0.0,0.0,0.0,1.0,1.0,No
CD4+ T cells CD45RO+,B cells,0.004312519837708421,0.002017223694869061,0.0022952961428393598,0.12087912087912088,1.0,No
CD4+ T cells CD45RO+,CD11c+ DCs,0.0,0.0,0.0,1.0,1.0,No
tumor cells,tumor cells / immune cells,0.0002918271948224572,0.0007520211791760204,-0.00046019398435356325,0.3036963036963037,1.0,No
tumor cells,smooth muscle,0.006692968113174226,0.003767128367013644,0.0029258397461605816,0.9050949050949051,1.0,No
tumor cells,CD11b+CD68+ macrophages,0.0,0.0004450015033211407,-0.0004450015033211407,0.6283716283716284,1.0,No
tumor cells,CD11c+ DCs,0.0005787037037037037,0.00025445481157933015,0.0003242488921243735,0.7502497502497503,1.0,No
tumor cells,CD4+ T cells,0.0005281385281385282,0.00022956841138659323,0.00029857011675193495,0.5034965034965035,1.0,No
tumor cells,Tregs,0.00010697947738412964,0.00041300498601360737,-0.00030602550862947775,0.17682317682317683,1.0,No
tumor cells,CD8+ T cells,0.0017612351279047613,0.0008371833212437334,0.000924051806661028,0.26373626373626374,1.0,No
tumor cells,plasma cells,0.001573431272757568,0.001031071425880931,0.000542359846876637,0.5724275724275725,1.0,No
tumor cells,adipocytes,0.0015243366458232625,0.0007634877872281937,0.0007608488585950688,0.8351648351648352,1.0,No
tumor cells,stroma,0.0059714704795369835,0.004931723071098002,0.0010397474084389811,0.5854145854145855,1.0,No
tumor cells,CD4+ T cells CD45RO+,0.004210049744580048,0.0015887383359598566,0.002621311408620192,0.11588411588411589,1.0,No
tumor cells,vasculature,0.00126236501105515,0.001000560950627832,0.0002618040604273179,0.6893106893106893,1.0,No
CD4+ T cells CD45RO+,Tregs,0.0006730885366338767,0.001350914589247151,-0.0006778260526132743,0.25674325674325676,1.0,No
CD4+ T cells CD45RO+,CD8+ T cells,0.0026208583654016536,0.002931601612039043,-0.0003107432466373894,0.8081918081918081,1.0,No
CD4+ T cells CD45RO+,plasma cells,0.001701190945760791,0.0008414625368694545,0.0008597284088913366,0.2897102897102897,1.0,No
CD4+ T cells CD45RO+,adipocytes,8.94671844827608e-05,0.00017417140515342452,-8.470422067066372e-05,0.5644355644355644,1.0,No
CD4+ T cells CD45RO+,CD68+CD163+ macrophages,0.005888559711818121,0.007688353758157998,-0.0017997940463398776,0.5244755244755245,1.0,No
CD4+ T cells CD45RO+,stroma,0.0034504343703685427,0.00537312404763772,-0.0019226896772691774,0.3996003996003996,1.0,No
CD4+ T cells CD45RO+,tumor cells,0.01081788013161231,0.004315150629221403,0.006502729502390907,0.3196803196803197,1.0,No
CD4+ T cells CD45RO+,CD4+ T cells CD45RO+,0.008642053588533594,0.006908636081890731,0.0017334175066428623,0.7482517482517482,1.0,No
CD4+ T cells CD45RO+,vasculature,0.0022997855309065756,0.0013274598940147594,0.0009723256368918162,0.7422577422577422,1.0,No
CD4+ T cells CD45RO+,granulocytes,0.0032694923378459523,0.002186611090099406,0.0010828812477465463,0.8381618381618382,1.0,No
vasculature,CD3+ T cells,0.0,0.0,0.0,1.0,1.0,No
vasculature,CD163+ macrophages,0.0,0.0,0.0,1.0,1.0,No
vasculature,CD4+ T cells GATA3+,0.0,0.0,0.0,1.0,1.0,No
vasculature,CD11b+ monocytes,0.0,0.0,0.0,1.0,1.0,No
vasculature,lymphatics,0.0,0.0002962962962962963,-0.0002962962962962963,0.997002997002997,1.0,No
stroma,stroma,0.009786445511559135,0.009928326815041778,-0.00014188130348264348,0.951048951048951,1.0,No
stroma,tumor cells,0.008018508735328327,0.005266329468952084,0.0027521792663762427,0.25074925074925075,1.0,No
stroma,CD4+ T cells CD45RO+,0.002313259458992488,0.003335469902460455,-0.0010222104434679672,0.4915084915084915,1.0,No
stroma,vasculature,0.004486476787263975,0.003134378443012414,0.0013520983442515612,0.5114885114885115,1.0,No
stroma,granulocytes,0.0030335417341823025,0.005043161174676379,-0.002009619440494077,0.46553446553446554,1.0,No
tumor cells,CD3+ T cells,0.0,0.0,0.0,1.0,1.0,No
tumor cells,CD163+ macrophages,0.0,0.0,0.0,1.0,1.0,No
tumor cells,CD4+ T cells GATA3+,0.0,0.0,0.0,1.0,1.0,No
tumor cells,CD11b+ monocytes,0.0,0.0015873015873015873,-0.0015873015873015873,0.8421578421578422,1.0,No
tumor cells,lymphatics,0.0,0.0,0.0,1.0,1.0,No
tumor cells,CD68+ macrophages,0.0006649055578486828,0.0004582085017183713,0.00020669705613031143,0.7442557442557443,1.0,No
tumor cells,CD68+ macrophages GzmB+,0.0007287599381894581,0.0,0.0007287599381894581,0.07692307692307693,1.0,No
tumor cells,nerves,0.00014894017357762292,1.4099798372883268e-05,0.00013484037520473965,0.3966033966033966,1.0,No
tumor cells,NK cells,0.0,0.0,0.0,1.0,1.0,No
tumor cells,immune cells / vasculature,0.0013042568170180855,0.0005339496315537836,0.0007703071854643019,0.3086913086913087,1.0,No
stroma,CD68+ macrophages GzmB+,0.0,0.0,0.0,1.0,1.0,No
stroma,nerves,0.000986302380030603,0.0004034477360427517,0.0005828546439878514,0.8611388611388612,1.0,No
stroma,NK cells,0.0,0.000529100529100529,-0.000529100529100529,0.7712287712287712,1.0,No
stroma,immune cells,0.0018672102513565929,0.00010330578512396694,0.001763904466232626,0.4865134865134865,1.0,No
stroma,tumor cells / immune cells,6.279434850863422e-05,0.0,6.279434850863422e-05,0.985014985014985,1.0,No
stroma,smooth muscle,0.00575803954311379,0.00593630899068743,-0.00017826944757364047,0.936063936063936,1.0,No
stroma,CD11b+CD68+ macrophages,0.00021394950791613182,0.0006236519097044279,-0.00040970240178829606,0.4835164835164835,1.0,No
stroma,CD11c+ DCs,0.00017361111111111112,6.464124111182935e-05,0.00010896986999928177,0.6713286713286714,1.0,No
stroma,CD8+ T cells,0.0028592471541709543,0.003962298585282205,-0.0011030514311112507,0.5984015984015985,1.0,No
stroma,plasma cells,0.0021225330895368816,0.0010700950385210313,0.0010524380510158503,0.22577422577422576,1.0,No
stroma,adipocytes,0.0023811581066791043,0.00028883982938977717,0.002092318277289327,0.16883116883116883,1.0,No
stroma,CD68+CD163+ macrophages,0.008244198571490072,0.007129965406328346,0.0011142331651617255,0.8331668331668332,1.0,No
CD68+CD163+ macrophages,Tregs,0.0004190597943815234,0.0004566366730031049,-3.757687862158152e-05,0.8731268731268731,1.0,No
CD68+CD163+ macrophages,CD8+ T cells,0.002511346384683646,0.0031264849516664606,-0.0006151385669828147,0.41858141858141856,1.0,No
CD68+CD163+ macrophages,plasma cells,0.001441712081591252,0.001264734937646024,0.00017697714394522795,0.7052947052947053,1.0,No
CD68+CD163+ macrophages,adipocytes,0.002927618887012966,0.00023627793777473554,0.0026913409492382305,0.21678321678321677,1.0,No
CD68+CD163+ macrophages,CD68+CD163+ macrophages,0.01723547472600399,0.01998094049944077,-0.002745465773436779,0.33966033966033965,1.0,No
CD68+CD163+ macrophages,stroma,0.004215888335470854,0.0035153254710431317,0.0007005628644277226,0.5174825174825175,1.0,No
CD68+CD163+ macrophages,tumor cells,0.004192893293735125,0.0037968710908409223,0.00039602220289420295,0.7932067932067932,1.0,No
CD68+CD163+ macrophages,CD4+ T cells CD45RO+,0.0030045425468655843,0.0019324162696810485,0.0010721262771845358,0.2137862137862138,1.0,No
CD68+CD163+ macrophages,vasculature,0.0014716047109119396,0.0012499012558396519,0.00022170345507228776,0.7322677322677322,1.0,No
CD68+CD163+ macrophages,granulocytes,0.0029613450188990696,0.003983184752214882,-0.0010218397333158127,0.3066933066933067,1.0,No
stroma,CD3+ T cells,0.0,0.00030152268958239106,-0.00030152268958239106,0.5424575424575424,1.0,No
stroma,CD163+ macrophages,0.00043956043956043956,0.0,0.00043956043956043956,0.24175824175824176,1.0,No
stroma,CD4+ T cells GATA3+,0.0,0.0,0.0,1.0,1.0,No
stroma,CD11b+ monocytes,0.002976190476190476,0.008739281153074256,-0.00576309067688378,0.4935064935064935,1.0,No
stroma,lymphatics,0.0,0.0010730001754266564,-0.0010730001754266564,0.35564435564435565,1.0,No
stroma,CD68+ macrophages,0.0004564846317189674,0.001001627252073768,-0.0005451426203548007,0.4355644355644356,1.0,No
CD68+CD163+ macrophages,CD163+ macrophages,0.0,0.00011848341232227489,-0.00011848341232227489,0.8201798201798202,1.0,No
CD68+CD163+ macrophages,CD4+ T cells GATA3+,0.0,0.0,0.0,1.0,1.0,No
CD68+CD163+ macrophages,CD11b+ monocytes,0.0,0.00035085939215032715,-0.00035085939215032715,0.4155844155844156,1.0,No
CD68+CD163+ macrophages,lymphatics,0.0,0.0,0.0,1.0,1.0,No
CD68+CD163+ macrophages,CD68+ macrophages,0.0007385943889897363,0.002581203366188286,-0.0018426089771985499,0.19880119880119881,1.0,No
CD68+CD163+ macrophages,CD68+ macrophages GzmB+,0.00012297097884899163,0.00041666666666666664,-0.000293695687817675,0.951048951048951,1.0,No
CD68+CD163+ macrophages,nerves,0.00013550135501355014,0.0,0.00013550135501355014,0.2007992007992008,1.0,No
CD68+CD163+ macrophages,NK cells,0.0,0.0,0.0,1.0,1.0,No
CD68+CD163+ macrophages,immune cells,0.0017388516080978267,0.0007352941176470588,0.0010035574904507679,0.3826173826173826,1.0,No
CD68+CD163+ macrophages,immune cells / vasculature,0.000788341878559447,0.0002740812414060673,0.0005142606371533796,0.12687312687312688,1.0,No
CD68+CD163+ macrophages,tumor cells / immune cells,0.00042519218135726473,0.00012077294685990338,0.00030441923449736136,0.4515484515484515,1.0,No
CD68+CD163+ macrophages,smooth muscle,0.002388958641112711,0.004198574993897317,-0.0018096163527846058,0.08491508491508491,1.0,No
CD68+CD163+ macrophages,CD11b+CD68+ macrophages,0.00013617238000871503,0.0003601732674561431,-0.00022400088744742807,0.4175824175824176,1.0,No
CD68+CD163+ macrophages,CD11c+ DCs,0.00010016025641025641,0.0003100058921206278,-0.00020984563571037137,0.6073926073926074,1.0,No
CD68+CD163+ macrophages,CD4+ T cells,0.0005412127990963139,0.00034670163272534346,0.0001945111663709704,0.5924075924075924,1.0,No
adipocytes,smooth muscle,0.0007777149321266968,0.001282051282051282,-0.0005043363499245853,0.7622377622377622,1.0,No
adipocytes,CD11b+CD68+ macrophages,0.0,0.0,0.0,1.0,1.0,No
adipocytes,B cells,0.0007940251572327044,0.0,0.0007940251572327044,0.5044955044955045,1.0,No
adipocytes,CD11c+ DCs,0.0,0.0,0.0,1.0,1.0,No
adipocytes,CD4+ T cells,0.0,0.0017543859649122805,-0.0017543859649122805,0.5994005994005994,1.0,No
adipocytes,Tregs,0.0,0.0,0.0,1.0,1.0,No
adipocytes,CD8+ T cells,0.006172839506172839,0.00030165912518853697,0.005871180380984302,0.997002997002997,1.0,No
adipocytes,plasma cells,0.00033233632436025255,0.0007722007722007722,-0.00043986444784051965,0.5144855144855145,1.0,No
adipocytes,adipocytes,0.003991769547325103,0.002658170232134729,0.0013335993151903738,0.7052947052947053,1.0,No
adipocytes,CD68+CD163+ macrophages,0.02467123936628768,0.002891093082689903,0.021780146283597774,0.23776223776223776,1.0,No
adipocytes,stroma,0.020729177103764033,0.01221001221001221,0.008519164893751823,0.9760239760239761,1.0,No
adipocytes,tumor cells,0.06869655235090245,0.05867922347212288,0.010017328878779576,0.8131868131868132,1.0,No
adipocytes,CD4+ T cells CD45RO+,0.004861111111111111,0.002196796338672769,0.002664314772438342,0.8061938061938062,1.0,No
adipocytes,granulocytes,0.019079685746352413,0.017948717948717947,0.0011309677976344655,0.999000999000999,1.0,No
CD68+CD163+ macrophages,CD3+ T cells,0.0,0.0002525252525252525,-0.0002525252525252525,0.5424575424575424,1.0,No
plasma cells,tumor cells,0.004792703445581045,0.003544610810402282,0.001248092635178763,0.6243756243756243,1.0,No
plasma cells,CD4+ T cells CD45RO+,0.005426490558249558,0.002525779886102126,0.002900710672147432,0.24775224775224775,1.0,No
plasma cells,vasculature,0.0014353297536411987,0.0005980653952620679,0.0008372643583791307,0.3546453546453546,1.0,No
